Script started:

 -- WELCOME TO LYNX ENCRYPTION -- 

This application is MIT licensed. Author: Henry Becker. Date: Jan 2022

Please enter e to encrypt, d to decrypt, or x to exit:

User: e

Please specify the filepath and document name:

User: testFiles/200wordTest.txt


...ENCRYPTION IN PROGRESS...

An encrypted binary version of your file has been created.

Encrypted file contents:
 01101110 01101101 01010010 01011011 00101111 00000110
 01101100 01000011 01110100 01100001 01111111 01100000
 00000100 01111011 01011100 01101011 00100100 01101000
 01110010 01011000 00011100 01110110 01111100 00101110
 01100100 00001010 01101100 01100011 00101001 00010010
 00100111 00011101 01001001 01001110 01111000 01111011
 00011001 00100111 00011101 01101110 01010001 01111011
 00001110 01010011 00010111 01010011 01010011 01111010
 01000111 01001101 01011111 01110010 00111100 00010001
 00000001 01011011 01001011 00100010 00010011 00001111
 01100000 01011011 01101011 00101110 01101111 01101001
 01000111 01001001 00011000 01001010 00101100 00000110
 01110010 00000001 00101001 00111110 01010101 01101111
 00110110 00111011 01101101 00101000 01110110 00001010
 01000100 00101100 00111101 00110111 01101100 01000000
 00100110 01110011 01000101 01010101 00100110 01001100
 00001110 00011000 01100011 01101111 01111101 00101001
 01001010 00101111 00010001 01110101 01110111 01011010
 01111110 00001110 00000010 00111110 00011001 01011111
 01010010 00111100 01100000 01010000 01001101 00011111
 01000100 01100010 01011000 00000110 01100001 01100101
 00001010 01110110 01111100 00111100 00001100 00011100
 00011101 00011011 01111011 01000011 01110100 00111111
 01101110 01111011 00010101 01100001 00111101 01010110
 00100010 01101010 01110010 01000100 00001110 00111001
 01001101 00100101 00100001 00010001 01101111 01101111
 01000000 00000101 00101110 00001010 00011100 01010110
 00101011 00110101 00111111 01101001 00011000 01101000
 01000110 01110110 00011111 00010111 01110000 01100101
 01010111 01111010 01001000 00001100 01011110 01111110
 00111011 01011001 00011010 01011000 00000100 00100111
 00011111 01001010 00101100 00110101 00000110 00101110
 01110010 00111101 01001011 01010101 01011101 01011010
 00111101 00000110 01100100 00010100 00111000 00111111
 01010101 00100001 01111010 00011110 01101110 00110100
 01100000 00000010 01000110 00101101 00100110 00110111
 00001110 01000011 00100101 01110001 00000000 01000101
 01101110 01001010 01011100 00010000 01101011 01110101
 01110111 01111101 01011111 00110010 00000110 01110101
 01001111 01011101 01110100 00000100 00000100 01111111
 00011000 01000101 00010111 01101011 01101011 01011000
 01011101 00000011 00001000 01100000 00001010 00000010
 01101110 01110101 01000110 01111011 00110100 00111000
 00001100 01011011 00010001 00000100 01101110 01010101
 00111101 01000110 01110101 01111101 00010101 00100101
 01110110 01111011 00101101 01101000 00110110 01001010
 00000100 01101100 01111101 01110111 00100101 00001011
 01101110 01100011 00001000 00011000 00110101 01001111
 01001111 01010010 00101100 01111011 01010010 00000000
 00011101 01100110 01000110 01100000 00001001 01010011
 00110110 01001110 01000100 00111111 01000000 00000100
 01010100 01101110 01100100 01011001 00000111 01011001
 00000100 00110001 00000010 01000110 01100000 00100101
 01000111 00100011 01110000 01111000 01010001 01001111
 00011000 01011101 00110001 00010000 01110001 00000111
 01111010 00111100 01011110 00100001 01010101 00001101
 01101001 00111001 01110111 01000111 00001000 00111011
 00111011 01100011 00100100 01100001 00101011 01100110
 01000100 01010000 01101010 01011010 00001111 01011101
 01110101 01111010 01101011 00101001 01011111 01100111
 00011001 00110100 01001001 01000111 01110101 00010011
 01010110 01010101 00001111 01011111 00010011 00101101
